# WAN/DC-level
West US DC1 -> [([[West US_gateway1, GigabitEthernet0/0/1], [West US_gateway2, GigabitEthernet0/0/1]], [10.0.0.0/16])]
West US DC2 -> [([[West US_gateway1, GigabitEthernet0/0/2], [West US_gateway2, GigabitEthernet0/0/2]], [10.1.0.0/16])]
West US DC3 -> [([[West US_gateway1, GigabitEthernet0/0/3], [West US_gateway2, GigabitEthernet0/0/3]], [10.2.0.0/16])]
West US DC4 -> [([[West US_gateway1, GigabitEthernet0/0/4], [West US_gateway2, GigabitEthernet0/0/4]], [10.3.0.0/16])]
West US DC5 -> [([[West US_gateway1, GigabitEthernet0/0/5], [West US_gateway2, GigabitEthernet0/0/5]], [10.4.0.0/16])]

West US 2 DC1 -> [([[West US 2_gateway1, GigabitEthernet0/0/1], [West US 2_gateway2, GigabitEthernet0/0/1]], [10.5.0.0/16])]
West US 2 DC2 -> [([[West US 2_gateway1, GigabitEthernet0/0/2], [West US 2_gateway2, GigabitEthernet0/0/2]], [10.6.0.0/16])]
West US 2 DC3 -> [([[West US 2_gateway1, GigabitEthernet0/0/3], [West US 2_gateway2, GigabitEthernet0/0/3]], [10.7.0.0/16])]
West US 2 DC4 -> [([[West US 2_gateway1, GigabitEthernet0/0/4], [West US 2_gateway2, GigabitEthernet0/0/4]], [10.8.0.0/16])]
West US 2 DC5 -> [([[West US 2_gateway1, GigabitEthernet0/0/5], [West US 2_gateway2, GigabitEthernet0/0/5]], [10.9.0.0/16])]

West US 3 DC1 -> [([[West US 3_gateway1, GigabitEthernet0/0/1], [West US 3_gateway2, GigabitEthernet0/0/1]], [10.10.0.0/16])]
West US 3 DC2 -> [([[West US 3_gateway1, GigabitEthernet0/0/2], [West US 3_gateway2, GigabitEthernet0/0/2]], [10.11.0.0/16])]
West US 3 DC3 -> [([[West US 3_gateway1, GigabitEthernet0/0/3], [West US 3_gateway2, GigabitEthernet0/0/3]], [10.12.0.0/16])]
West US 3 DC4 -> [([[West US 3_gateway1, GigabitEthernet0/0/4], [West US 3_gateway2, GigabitEthernet0/0/4]], [10.13.0.0/16])]
West US 3 DC5 -> [([[West US 3_gateway1, GigabitEthernet0/0/5], [West US 3_gateway2, GigabitEthernet0/0/5]], [10.14.0.0/16])]

West Central US DC1 -> [([[West Central US_gateway1, GigabitEthernet0/0/1], [West Central US_gateway2, GigabitEthernet0/0/1]], [10.15.0.0/16])]
West Central US DC2 -> [([[West Central US_gateway1, GigabitEthernet0/0/2], [West Central US_gateway2, GigabitEthernet0/0/2]], [10.16.0.0/16])]
West Central US DC3 -> [([[West Central US_gateway1, GigabitEthernet0/0/3], [West Central US_gateway2, GigabitEthernet0/0/3]], [10.17.0.0/16])]
West Central US DC4 -> [([[West Central US_gateway1, GigabitEthernet0/0/4], [West Central US_gateway2, GigabitEthernet0/0/4]], [10.18.0.0/16])]
West Central US DC5 -> [([[West Central US_gateway1, GigabitEthernet0/0/5], [West Central US_gateway2, GigabitEthernet0/0/5]], [10.19.0.0/16])]

Mexico Central DC1 -> [([[Mexico Central_gateway1, GigabitEthernet0/0/1], [Mexico Central_gateway2, GigabitEthernet0/0/1]], [10.20.0.0/16])]
Mexico Central DC2 -> [([[Mexico Central_gateway1, GigabitEthernet0/0/2], [Mexico Central_gateway2, GigabitEthernet0/0/2]], [10.21.0.0/16])]
Mexico Central DC3 -> [([[Mexico Central_gateway1, GigabitEthernet0/0/3], [Mexico Central_gateway2, GigabitEthernet0/0/3]], [10.22.0.0/16])]
Mexico Central DC4 -> [([[Mexico Central_gateway1, GigabitEthernet0/0/4], [Mexico Central_gateway2, GigabitEthernet0/0/4]], [10.23.0.0/16])]
Mexico Central DC5 -> [([[Mexico Central_gateway1, GigabitEthernet0/0/5], [Mexico Central_gateway2, GigabitEthernet0/0/5]], [10.24.0.0/16])]

South Central US DC1 -> [([[South Central US_gateway1, GigabitEthernet0/0/1], [South Central US_gateway2, GigabitEthernet0/0/1]], [10.25.0.0/16])]
South Central US DC2 -> [([[South Central US_gateway1, GigabitEthernet0/0/2], [South Central US_gateway2, GigabitEthernet0/0/2]], [10.26.0.0/16])]
South Central US DC3 -> [([[South Central US_gateway1, GigabitEthernet0/0/3], [South Central US_gateway2, GigabitEthernet0/0/3]], [10.27.0.0/16])]
South Central US DC4 -> [([[South Central US_gateway1, GigabitEthernet0/0/4], [South Central US_gateway2, GigabitEthernet0/0/4]], [10.28.0.0/16])]
South Central US DC5 -> [([[South Central US_gateway1, GigabitEthernet0/0/5], [South Central US_gateway2, GigabitEthernet0/0/5]], [10.29.0.0/16])]

Central US DC1 -> [([[Central US_gateway1, GigabitEthernet0/0/1], [Central US_gateway2, GigabitEthernet0/0/1]], [10.30.0.0/16])]
Central US DC2 -> [([[Central US_gateway1, GigabitEthernet0/0/2], [Central US_gateway2, GigabitEthernet0/0/2]], [10.31.0.0/16])]
Central US DC3 -> [([[Central US_gateway1, GigabitEthernet0/0/3], [Central US_gateway2, GigabitEthernet0/0/3]], [10.32.0.0/16])]
Central US DC4 -> [([[Central US_gateway1, GigabitEthernet0/0/4], [Central US_gateway2, GigabitEthernet0/0/4]], [10.33.0.0/16])]
Central US DC5 -> [([[Central US_gateway1, GigabitEthernet0/0/5], [Central US_gateway2, GigabitEthernet0/0/5]], [10.34.0.0/16])]

North Central US DC1 -> [([[North Central US_gateway1, GigabitEthernet0/0/1], [North Central US_gateway2, GigabitEthernet0/0/1]], [10.35.0.0/16])]
North Central US DC2 -> [([[North Central US_gateway1, GigabitEthernet0/0/2], [North Central US_gateway2, GigabitEthernet0/0/2]], [10.36.0.0/16])]
North Central US DC3 -> [([[North Central US_gateway1, GigabitEthernet0/0/3], [North Central US_gateway2, GigabitEthernet0/0/3]], [10.37.0.0/16])]
North Central US DC4 -> [([[North Central US_gateway1, GigabitEthernet0/0/4], [North Central US_gateway2, GigabitEthernet0/0/4]], [10.38.0.0/16])]
North Central US DC5 -> [([[North Central US_gateway1, GigabitEthernet0/0/5], [North Central US_gateway2, GigabitEthernet0/0/5]], [10.39.0.0/16])]

East US 3 DC1 -> [([[East US 3_gateway1, GigabitEthernet0/0/1], [East US 3_gateway2, GigabitEthernet0/0/1]], [10.40.0.0/16])]
East US 3 DC2 -> [([[East US 3_gateway1, GigabitEthernet0/0/2], [East US 3_gateway2, GigabitEthernet0/0/2]], [10.41.0.0/16])]
East US 3 DC3 -> [([[East US 3_gateway1, GigabitEthernet0/0/3], [East US 3_gateway2, GigabitEthernet0/0/3]], [10.42.0.0/16])]
